Obama+Barack+news,20140220,20140315
{"headline": "Wheelies: The Clearing Out James Bond\u2019s Garage Edition", "keywords": [{"rank": "11", "is_major": "N", "value": "Goldeneye (Movie)", "name": "creative_works"}, {"rank": "5", "is_major": "N", "value": "Ferrari SpA", "name": "organizations"}, {"rank": "9", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "7", "is_major": "N", "value": "Cadillac Division of General Motors Corp", "name": "organizations"}, {"rank": "6", "is_major": "N", "value": "Nissan Motor Co", "name": "organizations"}, {"rank": "3", "is_major": "N", "value": "Bond, James (Fictional Character)", "name": "subject"}, {"rank": "8", "is_major": "N", "value": "Chrysler Group LLC", "name": "organizations"}, {"rank": "13", "is_major": "N", "value": "For Your Eyes Only (Movie)", "name": "creative_works"}, {"rank": "10", "is_major": "N", "value": "Modena (Italy)", "name": "glocations"}, {"rank": "1", "is_major": "N", "value": "Automobiles", "name": "subject"}, {"rank": "12", "is_major": "N", "value": "Octopussy (Movie)", "name": "creative_works"}, {"rank": "2", "is_major": "N", "value": "Electric and Hybrid Vehicles", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "New York International Auto Show", "name": "subject"}], "lead_paragraph": "A huge James Bond car collection in Miami goes up for sale for $33 million; a Los Angeles museum opens an exhibition of old town cars.", "pub_date": "2014-02-20T00:00:00Z"}
{"headline": "Violence in Ukraine Creates Deepening Clash Between East and West", "keywords": [{"rank": "15", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "11", "is_major": "Y", "value": "Ukraine", "name": "glocations"}, {"rank": "5", "is_major": "N", "value": "United States", "name": "glocations"}, {"rank": "16", "is_major": "N", "value": "United States International Relations", "name": "subject"}, {"rank": "9", "is_major": "N", "value": "Putin, Vladimir V", "name": "persons"}, {"rank": "7", "is_major": "N", "value": "International Relations", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "Deaths (Fatalities)", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "Embargoes and Economic Sanctions", "name": "subject"}, {"rank": "14", "is_major": "N", "value": "Lavrov, Sergey V", "name": "persons"}, {"rank": "8", "is_major": "N", "value": "Yanukovych, Viktor F", "name": "persons"}, {"rank": "13", "is_major": "N", "value": "Hollande, Francois", "name": "persons"}, {"rank": "17", "is_major": "N", "value": "Europe", "name": "glocations"}, {"rank": "10", "is_major": "N", "value": "Germany", "name": "glocations"}, {"rank": "1", "is_major": "N", "value": "Kiev (Ukraine)", "name": "glocations"}, {"rank": "12", "is_major": "N", "value": "Merkel, Angela", "name": "persons"}, {"rank": "2", "is_major": "N", "value": "Demonstrations, Protests, and Riots", "name": "subject"}, {"rank": "4", "is_major": "Y", "value": "Russia", "name": "glocations"}], "lead_paragraph": "As Russia denounced what it called a coup by extremists, the United States and Europe threatened to impose sanctions on those responsible for the violence \u2014 and each side accused the other of interference.", "pub_date": "2014-02-20T00:00:00Z"}
{"headline": "Aides Give Japan's Abe a Headache on History, U.S. Alliance", "keywords": [], "lead_paragraph": "Remarks by aides to Prime Minister Shinzo Abe about U.S.-Japan ties and the wartime past are giving the Japanese leader a political headache as he seeks to soothe strains with key ally Washington amid rising regional tensions.", "pub_date": "2014-02-20T01:10:44Z"}
{"headline": "Scores Killed in Deadly Ukraine Day of Protest", "keywords": [], "lead_paragraph": "Protesters advanced on police lines in the heart of the Ukrainian capital on Thursday, prompting government snipers to shoot back and kill scores of people in the country's deadliest day since the breakup of the Soviet Union a quarter-century ago.", "pub_date": "2014-02-20T02:19:55Z"}
{"headline": "Obama Finds That the World Intrudes on His Travels", "keywords": [], "lead_paragraph": "Even given President Barack Obama's own penchant for finding foreign travels eclipsed by distractions, his day-trip to Mexico stands out as a tour de force of multitasking.", "pub_date": "2014-02-20T03:25:18Z"}
{"headline": "Times Minute | The Unhealthy Internet", "keywords": [{"rank": "1", "name": "persons", "value": "Obama, Barack"}, {"rank": "2", "name": "organizations", "value": "Supreme Court (US)"}, {"rank": "3", "name": "organizations", "value": "WhatsApp Inc"}, {"rank": "1", "name": "organizations", "value": "Facebook Inc"}, {"rank": "3", "name": "subject", "value": "Mergers, Acquisitions and Divestitures"}, {"rank": "2", "name": "subject", "value": "Greenhouse Gas Emissions"}, {"rank": "4", "name": "subject", "value": "Science and Technology"}, {"rank": "1", "name": "subject", "value": "Food"}], "lead_paragraph": null, "pub_date": "2014-02-20T05:46:58Z"}
{"headline": "Obama Looking at Range of Sanctions on Ukraine Violence - White House", "keywords": [], "lead_paragraph": "President Barack Obama is urgently considering a range of sanctions against Ukraine after the death toll mounted from violent protests in central Kiev, the White House said on Thursday.", "pub_date": "2014-02-20T11:20:24Z"}
{"headline": "Obama to Seek Tighter Tax Rules for Corporate Offshore Profits - Official", "keywords": [], "lead_paragraph": "The Obama administration said on Thursday it will seek new limits on overseas tax avoidance by corporations in its forthcoming budget proposal, reprising an approach it has made before to try to raise government revenue via a tighter corporate tax code.", "pub_date": "2014-02-20T12:07:49Z"}
{"headline": "Obama Looking at Range of Sanctions on Ukraine Violence - White House", "keywords": [], "lead_paragraph": "President Barack Obama is urgently considering a range of sanctions against Ukraine after the death toll mounted from violent protests in central Kiev, the White House said on Thursday.", "pub_date": "2014-02-20T14:40:51Z"}
{"headline": "Anyone Home? Ukraine Isn't Taking the Pentagon's Calls", "keywords": [], "lead_paragraph": "U.S. Defense Secretary Chuck Hagel has been unable to get anyone on the phone at Ukraine's defense ministry over the past several days as violence flared and Kiev named a new head of the armed forces general staff, the Pentagon said on Thursday.", "pub_date": "2014-02-20T17:23:51Z"}
{"headline": "Obama to Host Dalai Lama on Friday at White House", "keywords": [], "lead_paragraph": "President Barack Obama will host Tibetan spiritual leader the Dalai Lama for a meeting, the White House announced Thursday, prompting swift and vehement protest from China.", "pub_date": "2014-02-20T19:46:08Z"}
{"headline": "Ukraine\u2019s Forces Escalate Attacks Against Protesters", "keywords": [{"rank": "5", "is_major": "N", "value": "International Relations", "name": "subject"}, {"rank": "9", "is_major": "N", "value": "Kiev (Ukraine)", "name": "glocations"}, {"rank": "7", "is_major": "N", "value": "Klitschko, Vitali", "name": "persons"}, {"rank": "6", "is_major": "N", "value": "Ukrainian State Security Service", "name": "organizations"}, {"rank": "3", "is_major": "N", "value": "Yanukovych, Viktor F", "name": "persons"}, {"rank": "8", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Ukraine", "name": "glocations"}, {"rank": "2", "is_major": "Y", "value": "Demonstrations, Protests, and Riots", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Defense and Military Forces", "name": "subject"}], "lead_paragraph": "New violence in Kiev left the country reeling from the biggest one-day death toll since Ukrainian independence from the Soviet Union.", "pub_date": "2014-02-21T00:00:00Z"}
